id,V1,V2,V3
974,47.2611,67.1427,10
975,43.63065,63.04766,14
976,43.20379,57.58694,12
977,34.45682,54.82336,5
978,36.08501,68.00059,5
979,55.93224,63.07734,2
980,30.01013,67.8034,1
981,40.17444,50.23319,10
982,40.51248,61.16069,19
983,44.84228,59.17143,13
984,44.95826,65.09772,16
985,49.34734,52.56688,14
986,24.18327,63.48712,0
987,41.57294,48.41452,17
988,36.97141,65.02328,17
989,39.83944,49.22476,2
990,39.42764,46.07249,8
991,33.85577,58.8609,15
992,32.44452,46.98045,9
993,35.12357,78.56973,6
994,36.99186,63.62753,0
995,44.04283,69.94757,8
996,47.66477,59.80407,12
997,46.3599,59.65952,11
998,71.56261,53.91534,6
999,28.92869,46.33052,8
1000,47.19929,41.39569,0
1001,48.15507,83.98581,19
1002,48.4477,54.65174,20
1003,35.18339,68.19836,9
1004,52.26128,50.64056,15
1005,35.77592,62.37214,0
1006,43.37792,60.65264,19
1007,40.40879,53.21294,16
1008,46.39126,64.80002,5
1009,61.87996,62.7935,16
1010,18.99094,54.79462,8
1011,35.54591,64.34436,14
1012,50.37548,68.05591,15
1013,54.54673,60.98913,13
1014,44.13707,53.40706,1
1015,45.55372,70.63025,10
1016,45.68042,41.9937,15
1017,55.04569,48.46728,13
1018,37.81383,42.24533,15
1019,33.56491,78.10993,10
1020,19.2699,67.18515,9
1021,37.28481,37.79198,18
1022,39.77556,44.83249,4
1023,35.46314,70.30631,18
1024,40.41439,65.25805,14
1025,26.7135,60.60958,19
1026,40.50345,57.22231,15
1027,29.83138,55.35326,10
1028,40.04233,60.38692,1
1029,40.95189,51.6069,5
1030,51.68887,52.47176,16
1031,24.69499,50.50501,16
1032,62.78684,55.41728,0
1033,21.08624,48.07032,13
1034,22.0205,45.01294,19
1035,41.01136,45.20848,14
1036,41.47629,49.69875,16
1037,43.15526,69.96187,19
1038,29.06922,31.39812,4
1039,33.97264,58.3128,0
1040,35.58473,46.37667,17
1041,31.52146,61.44991,0
1042,38.50949,54.9348,18
1043,48.51959,45.1665,7
1044,51.80655,48.92263,13
1045,59.93333,41.36604,15
1046,37.52437,65.41436,0
1047,41.38512,58.3734,10
1048,59.89985,45.3802,7
1049,46.32288,49.54236,2
1050,45.69158,60.92593,8
1051,36.79516,78.20391,11
1052,30.70871,70.33036,7
1053,51.97064,80.70323,6
1054,50.47091,64.8867,12
1055,52.55752,66.85835,13
1056,38.0208,75.94703,4
1057,47.81833,58.65439,12
1058,45.85127,67.85252,11
1059,51.34424,68.26302,6
1060,37.33317,67.98247,13
1061,45.61133,63.20619,20
1062,31.50764,65.71172,16
1063,28.51895,73.79701,11
1064,50.74807,53.57638,18
1065,39.53701,69.93832,7
1066,49.56372,68.6858,20
1067,57.41644,42.79595,18
1068,35.55559,58.52347,6
1069,42.96314,37.97548,0
1070,41.98642,55.80981,3
1071,32.55532,46.44257,4
1072,32.34528,60.57506,6
1073,24.44857,51.36618,9
1074,39.53357,64.53082,19
1075,28.80983,55.80426,14
1076,39.83018,55.04155,20
1077,39.42011,44.53216,10
1078,42.75812,66.42826,20
1079,23.17606,56.86704,6
1080,25.55901,68.7241,3
1081,18.26403,40.02327,13
1082,30.70777,63.31014,16
1083,49.43437,79.62605,13
1084,41.15351,60.28376,1
1085,36.17541,65.56798,11
1086,44.08116,51.84447,20
1087,43.27453,68.85571,7
1088,49.39423,60.62898,4
1089,50.53357,46.03307,3
1090,42.95269,71.277,15
1091,30.57404,76.27772,14
1092,35.20991,69.40798,20
1093,39.5469,58.25396,0
1094,40.54202,68.29326,3
1095,42.14727,63.224,14
1096,39.30898,55.78019,2
1097,50.05859,57.09342,2
1098,43.67538,63.21723,4
1099,39.79353,43.73809,18
1100,43.44539,50.19695,14
1101,41.67813,55.28962,6
1102,48.594,69.64589,16
1103,38.46082,61.08416,1
1104,53.26524,63.82018,1
1105,49.0517,66.49995,0
1106,39.31737,67.48604,9
1107,41.24618,49.47654,6
1108,37.88715,59.91647,12
1109,41.14622,63.44699,19
1110,32.52164,73.23534,6
1111,41.10812,44.68184,17
1112,25.34895,55.25141,5
1113,41.9661,60.38896,19
1114,40.65187,61.11229,12
1115,31.38396,66.525,0
1116,59.78578,38.49133,17
1117,31.3399,63.09048,7
1118,40.92554,60.43771,1
1119,29.67727,66.38073,14
1120,32.59683,33.86709,6
1121,20.88727,56.18753,15
1122,37.8447,51.01321,5
1123,40.57783,69.06488,14
1124,59.67326,74.55562,7
1125,36.6854,50.43604,16
1126,45.94,57.68176,9
1127,64.98144,79.71206,1
1128,36.98331,65.35463,9
1129,45.67468,55.15185,11
1130,37.51643,49.06353,0
1131,51.32067,56.63374,7
1132,46.13968,46.26812,17
1133,46.3057,50.07933,12
1134,58.78482,35.37284,8
1135,24.40643,58.87376,16
1136,42.22782,61.23968,11
1137,19.33637,69.78316,15
1138,39.09501,60.00454,8
1139,31.54544,56.18556,6
1140,46.81052,51.33483,9
1141,37.31417,60.64799,20
1142,35.31276,64.61462,13
1143,47.03397,66.32737,11
1144,43.20051,64.01385,16
1145,57.78369,73.30975,6
1146,51.95346,50.6932,18
1147,37.04092,60.51894,6
1148,33.26079,75.71045,13
1149,45.94416,71.49937,5
1150,35.73385,46.9001,1
1151,40.76379,67.68751,17
1152,35.14554,65.5663,13
1153,35.66175,56.80016,12
1154,28.88317,43.26803,1
1155,31.27264,66.3293,9
1156,34.13748,60.96088,10
1157,47.33729,68.169,9
1158,31.18816,78.43963,19
1159,37.92156,63.1141,1
1160,53.294,55.50262,5
1161,61.38426,59.91205,1
1162,43.75808,67.45812,15
1163,38.92632,43.12086,12
1164,30.63075,79.46695,3
1165,28.52392,59.14458,0
1166,34.3243,60.94347,2
1167,24.5469,64.80247,17
1168,36.00817,46.68387,7
1169,21.60583,46.62644,5
1170,44.03259,64.42778,1
1171,33.99769,56.55145,2
1172,43.60366,61.25346,2
1173,46.92525,54.08689,5
1174,50.50127,60.62361,14
1175,53.49198,41.07875,16
1176,42.67635,55.93246,17
1177,27.99422,53.68188,17
1178,39.43207,57.01566,2
1179,26.77366,63.055,7
1180,42.40971,49.95729,0
1181,36.22691,57.21221,17
1182,38.46163,67.33074,13
1183,43.78143,65.92309,7
1184,32.78291,73.01238,7
1185,34.33231,60.31763,10
1186,38.62762,57.39558,18
1187,40.80154,39.94366,13
1188,34.4872,50.56793,8
1189,37.28235,51.46425,6
1190,36.29004,72.62875,1
1191,27.32446,51.97536,14
1192,43.01795,72.62218,3
1193,30.62136,49.73988,17
1194,51.54357,37.5978,11
1195,54.47479,52.03507,20
1196,46.6837,76.38964,12
1197,36.40191,55.50854,11
1198,32.79919,57.24132,12
1199,63.01717,51.67786,8
1200,30.48439,39.33047,8
1201,36.6763,87.27119,18
1202,18.94383,59.33327,6
1203,43.45898,51.92991,14
1204,37.48009,68.55787,20
1205,45.79938,71.73394,20
1206,39.69381,58.77897,2
1207,43.60521,51.59496,11
1208,49.18213,66.20721,15
1209,25.83677,47.10274,1
1210,30.90342,53.13581,9
1211,40.20493,60.96742,15
1212,46.98463,52.61281,7
1213,39.37106,46.29081,5
1214,40.281,59.03583,10
1215,40.44173,47.78119,13
1216,37.66053,59.73406,10
1217,38.11046,44.89672,16
1218,48.2845,41.49009,0
1219,49.2973,63.16118,20
1220,22.48131,74.58899,14
1221,52.90003,58.66274,18
1222,39.1711,60.65303,15
1223,46.23943,65.03093,4
1224,38.69597,84.08148,18
1225,40.79527,49.7543,18
1226,42.84691,57.79911,8
1227,65.71859,53.45975,8
1228,32.24807,67.18962,6
1229,37.50528,72.15233,4
1230,46.19626,63.37228,7
1231,46.93901,50.99902,20
1232,30.82879,59.55766,20
1233,53.35965,52.76179,10
1234,48.15439,68.73672,13
1235,33.21166,38.87962,2
1236,29.92048,77.03939,10
1237,37.6465,56.99416,16
1238,35.9354,77.82079,20
1239,47.70036,64.47489,7
1240,25.77065,62.45383,19
1241,41.92523,57.7624,13
1242,34.45473,60.32253,12
1243,30.77576,52.58115,20
1244,26.14364,66.58151,18
1245,47.21836,51.68076,20
1246,55.78841,57.97879,2
1247,43.2989,56.97968,14
1248,40.87212,27.31616,19
1249,49.88417,32.45283,10
1250,20.55912,57.01987,2
1251,25.06116,44.75805,1
1252,26.01595,55.76411,13
1253,37.25416,65.31094,11
1254,53.36999,53.56238,16
1255,38.84896,56.97574,6
1256,39.51915,61.65769,2
1257,37.02022,69.50709,20
1258,50.74908,56.24477,16
1259,35.7051,58.49562,4
1260,44.44394,67.48245,1
1261,54.81738,61.41306,8
1262,45.88216,63.42376,14
1263,39.53611,65.04189,13
1264,44.80203,50.21186,1
1265,29.91771,71.56391,14
1266,25.37846,64.61015,12
1267,41.21589,64.27742,5
1268,51.48426,68.011,20
1269,59.85225,60.61618,2
1270,51.70456,47.81819,18
1271,47.91999,46.15824,18
1272,41.99199,65.34492,19
1273,53.38919,71.59792,2
1274,50.13654,58.47133,15
1275,43.55886,50.07811,2
1276,44.48821,73.62916,7
1277,27.92514,67.88335,15
1278,36.57076,72.47042,13
1279,35.29817,65.07594,1
1280,51.4997,63.69956,7
1281,49.04667,65.28074,1
1282,38.21852,56.44799,15
1283,35.58804,44.72433,16
1284,27.65341,61.1188,3
1285,41.22976,53.65146,10
1286,32.00885,46.29029,5
1287,46.49651,55.93187,8
1288,25.12809,45.54561,7
1289,31.50795,35.04832,1
1290,32.441,70.15026,2
1291,50.46987,56.49627,19
1292,53.02414,48.18963,16
1293,46.28482,64.75075,5
1294,21.90914,60.49558,3
1295,38.16132,56.99729,2
1296,32.70623,53.86508,1
1297,30.58785,74.07853,10
1298,42.87658,64.60489,1
1299,41.16918,50.85736,1
1300,40.4065,56.96268,0
1301,27.98043,54.99941,6
1302,39.86144,65.40418,17
1303,44.06916,58.01787,12
1304,41.27358,47.03271,4
1305,29.50536,50.07637,11
1306,42.72526,52.06594,12
1307,55.88999,57.75395,12
1308,43.43729,45.53989,1
1309,45.21592,56.23551,1
1310,21.46886,50.97331,7
1311,40.8175,63.63504,15
1312,34.89724,64.74254,13
1313,38.82377,54.30612,10
1314,39.81253,61.8196,17
1315,42.25532,62.65005,13
1316,44.36548,49.87988,4
1317,31.58178,55.53971,18
1318,35.25133,53.15157,2
1319,50.77632,74.22147,10
1320,46.64062,37.81122,4
1321,50.71756,53.06595,7
1322,49.07775,59.12901,12
1323,26.63234,64.19727,12
1324,48.79625,38.62079,17
1325,22.20029,73.11573,19
1326,44.41,53.04649,9
1327,63.88825,48.97889,4
1328,33.57092,63.84941,0
1329,44.85232,62.17386,16
1330,43.81482,57.73569,13
1331,32.16317,58.71496,10
1332,34.76834,55.57443,16
1333,27.02004,60.16687,3
1334,36.84926,46.01221,12
1335,36.16788,68.04738,10
1336,54.34972,51.9426,12
1337,47.11679,77.18788,17
1338,57.4229,32.305,12
1339,52.18029,65.10573,0
1340,51.85909,67.51661,7
1341,49.03182,60.34069,0
1342,45.43005,59.77699,13
1343,33.16007,67.7972,13
1344,28.07412,60.4441,0
1345,37.39232,60.04588,12
1346,41.7159,54.8672,6
1347,32.7979,73.65913,13
1348,48.73786,49.54446,9
1349,55.61709,57.06916,10
1350,26.59618,54.89858,16
1351,42.08567,40.12172,5
1352,52.21176,52.75539,6
1353,36.55513,62.31943,10
1354,31.43811,50.33373,9
1355,40.87347,69.90448,14
1356,25.97094,68.05602,8
1357,35.18777,47.83521,3
1358,30.72323,53.49924,13
1359,41.99314,50.87471,5
1360,30.88503,59.03542,2
1361,55.63384,51.22741,9
1362,37.70752,54.48603,20
1363,27.17879,73.22714,20
1364,55.74353,35.89603,15
1365,25.66439,58.53562,7
1366,17.00957,68.39096,19
1367,43.95091,61.0425,12
1368,38.8072,53.42418,8
1369,40.30421,55.30517,6
1370,39.78672,57.06535,19
1371,63.90414,56.32496,3
1372,48.88094,67.82444,4
1373,58.40254,79.28048,20
1374,39.70721,64.78928,9
1375,47.59079,51.5511,11
1376,44.84636,52.34264,11
1377,21.27829,50.89752,20
1378,56.59843,65.83452,7
1379,37.48017,57.39704,18
1380,49.15954,46.12192,18
1381,37.66307,57.0688,17
1382,41.86126,63.41366,20
1383,51.73052,66.6951,0
1384,47.64847,58.08665,6
1385,35.17402,56.00186,19
1386,45.44158,84.85019,17
1387,63.14872,70.52519,5
1388,42.08557,54.22347,11
1389,46.01514,58.37922,7
1390,42.11817,66.59673,1
1391,26.51054,64.8716,15
1392,28.67938,67.39531,17
1393,29.98758,56.67641,4
1394,23.97532,53.69432,11
1395,54.47663,68.48247,12
1396,25.66849,56.62032,13
1397,36.40398,63.52458,8
1398,37.76594,48.95203,3
1399,44.49676,53.93384,5
1400,41.21254,67.43937,9
1401,14.46949,62.26729,17
1402,26.00632,58.30301,0
1403,47.84569,51.46759,19
1404,44.96501,81.81427,18
1405,52.12286,65.78259,0
1406,34.2726,65.021,14
1407,36.36313,63.94629,5
1408,20.33037,62.20769,6
1409,58.24481,54.45848,3
1410,28.1422,76.06569,8
1411,40.83747,60.21198,8
1412,29.58027,51.32616,17
1413,41.68749,56.74836,4
1414,19.3453,49.81644,1
1415,39.10978,59.98583,9
1416,30.06011,59.57409,3
1417,30.11872,48.14224,15
1418,26.80173,69.78267,13
1419,41.4497,56.78115,20
1420,39.84126,49.97964,10
1421,59.78358,61.26106,4
1422,45.44818,64.82023,13
1423,58.4162,58.58034,12
1424,36.46915,65.33484,6
1425,47.39338,54.89619,1
1426,55.97659,75.71833,12
1427,25.90733,51.43085,11
1428,56.32167,55.58431,19
1429,59.47724,54.72548,14
1430,36.04946,34.22141,3
1431,34.61991,75.20385,9
1432,40.56393,60.7759,19
1433,23.05746,43.83699,8
1434,49.64375,49.0249,13
1435,22.87106,59.36683,18
1436,41.12026,55.79939,0
1437,55.2759,52.32505,4
1438,45.41858,69.30771,20
1439,42.58969,48.27374,4
1440,59.78563,54.97828,2
1441,46.41741,52.72119,3
1442,13.42948,57.03562,19
1443,50.9471,56.93176,9
1444,46.0973,47.2256,3
1445,34.89751,71.07395,13
1446,26.31495,49.99565,5
1447,30.89327,79.22578,17
1448,43.23482,46.73741,18
1449,44.94405,50.6335,11
1450,45.22232,80.58161,5
1451,7.826419,39.47855,18
1452,33.07619,72.86371,15
1453,52.04657,62.56454,3
1454,41.67568,60.35936,15
1455,55.84756,67.5848,20
1456,36.04547,49.41498,8
1457,36.28569,60.10168,3
1458,45.72856,50.07189,14
1459,39.05539,54.94165,13
1460,20.2726,48.62656,19
1461,27.33974,51.36997,5
1462,46.13468,55.69144,5
1463,44.96999,65.99128,17
1464,46.39057,67.48663,9
1465,47.08233,60.20998,12
1466,36.53939,60.50986,19
1467,38.75325,61.35403,19
1468,42.64909,57.29917,14
1469,23.09582,70.34206,18
1470,42.44851,44.21829,17
1471,33.49563,71.32774,10
1472,47.07288,55.7378,10
1473,24.9612,53.32379,8
1474,45.48775,65.85651,9
1475,59.20356,68.74465,4
1476,44.00992,50.52786,7
1477,43.68642,83.65863,13
1478,41.87053,51.92226,6
1479,43.72969,46.00091,17
1480,38.52629,76.75724,5
1481,53.42536,73.632,8
1482,39.33739,51.29871,11
1483,36.66598,51.51536,4
1484,41.96913,61.30644,20
1485,35.25198,60.78493,13
1486,33.56147,59.85432,4
1487,33.07125,49.41556,19
1488,48.44303,51.90851,2
1489,40.75025,68.0989,20
1490,50.35784,54.57351,17
1491,44.57279,78.77867,13
1492,24.52693,68.57829,8
1493,54.20255,63.61836,4
1494,41.30357,66.8662,20
1495,37.41374,71.92524,6
1496,26.86204,55.37459,14
1497,39.55137,43.2294,17
1498,47.00566,53.65933,10
1499,38.12361,57.12999,7
1500,37.52485,80.64694,6
1501,39.20578,62.21249,16
1502,52.36179,58.99351,5
1503,45.0324,47.69177,19
1504,40.86912,38.84561,9
1505,48.08253,68.39592,13
1506,54.8749,66.84655,9
1507,24.57269,71.18354,10
1508,35.00761,57.033,7
1509,43.44146,65.25961,12
1510,43.16221,47.03518,3
1511,34.24286,62.92888,2
1512,43.58324,56.57035,4
1513,36.35557,67.91737,5
1514,35.1833,55.00228,11
1515,44.51795,68.3382,13
1516,54.39144,37.30894,7
1517,45.86727,87.3137,19
1518,39.09084,66.78102,20
1519,27.79925,58.74917,0
1520,33.06475,78.47807,7
1521,23.54635,55.19841,10
1522,43.46392,64.71713,2
1523,35.42679,54.08204,17
1524,34.19314,71.58672,3
1525,10.8867,68.44097,18
1526,56.59104,64.011,7
1527,47.3817,56.87357,7
1528,38.49504,60.46255,19
1529,52.51262,67.06044,16
1530,44.5458,57.88389,13
1531,44.03849,53.62613,12
1532,36.41589,56.97656,1
1533,50.31431,61.40527,18
1534,30.72297,53.84722,3
1535,29.87761,61.21636,10
1536,59.26816,69.29843,20
1537,35.04088,61.20282,16
1538,44.87322,43.20948,5
1539,29.24664,51.7367,19
1540,50.04572,53.45699,19
1541,47.97724,69.38969,1
1542,29.6133,70.91985,12
1543,30.89345,61.36776,2
1544,31.74421,58.71527,14
1545,36.60416,56.83749,4
1546,47.78417,53.40695,17
1547,23.22726,57.4777,9
1548,51.37993,65.01276,3
1549,31.36008,63.86529,11
1550,46.77678,65.41522,14
1551,44.1524,46.76581,0
1552,41.43843,54.11403,7
1553,53.77942,55.54833,5
1554,33.7694,79.58607,8
1555,35.79716,55.52056,3
1556,30.53843,72.95658,14
1557,46.22857,34.53551,8
1558,39.67892,62.87499,4
1559,36.81919,52.38703,8
1560,34.27178,48.92915,16
1561,42.32842,63.12152,17
1562,46.33527,63.28707,8
1563,53.53398,51.14082,20
1564,40.61128,50.21093,1
1565,50.62107,40.45209,16
1566,36.47783,78.33963,5
1567,52.38983,64.53774,3
1568,30.01806,75.31725,7
1569,39.00967,50.87296,14
1570,22.71875,67.99089,17
1571,61.24,65.89064,15
1572,39.18396,65.65822,3
1573,44.69035,57.93645,10
1574,58.0471,69.76289,17
1575,51.25563,61.33045,14
1576,46.92124,83.3785,3
1577,46.25302,66.06521,13
1578,52.40546,66.73065,8
1579,40.28902,53.28891,13
1580,44.73831,63.29274,14
1581,43.15397,65.65951,15
1582,44.85846,77.73084,10
1583,42.86439,67.90505,15
1584,56.25276,58.54541,0
1585,51.62415,67.15461,17
1586,44.7667,61.48524,6
1587,48.91067,66.60661,5
1588,20.23477,59.03073,6
1589,18.98427,70.79776,15
1590,16.33768,68.84142,0
1591,49.40031,47.88199,10
1592,41.66533,67.50779,3
1593,59.2293,74.68412,14
1594,58.47326,53.63286,14
1595,62.36667,50.95881,7
1596,21.85536,54.86045,5
1597,40.38865,61.31855,11
1598,40.74187,47.65873,3
1599,58.00854,42.82972,18
1600,45.35452,41.83214,15
1601,66.66133,50.6532,14
1602,33.77558,62.47507,13
1603,48.09134,64.89226,0
1604,40.08256,51.44899,10
1605,29.58933,58.19596,17
1606,43.58031,65.94927,15
1607,53.30803,36.98284,17
1608,28.87137,51.90188,20
1609,56.40753,62.59392,13
1610,29.47485,32.19725,5
1611,33.29645,67.43765,0
1612,38.72936,56.59565,3
1613,32.29439,53.9696,6
1614,32.41527,48.44307,14
1615,45.76281,64.38473,15
1616,33.8258,59.16824,6
1617,22.67527,54.22386,12
1618,13.19942,60.1388,11
1619,29.50579,55.28771,3
1620,45.70325,56.31371,13
1621,43.70217,61.486,17
1622,29.53128,66.01217,3
1623,34.58708,54.27694,20
1624,51.84493,61.97,6
1625,46.43159,55.3816,8
1626,47.37223,63.45379,17
1627,28.52821,68.99037,14
1628,53.74314,61.20763,18
1629,29.91581,63.06654,10
1630,51.85804,68.08115,14
1631,24.65317,60.97069,4
1632,45.07661,64.13075,20
1633,34.09175,59.97359,12
1634,49.69564,67.62843,9
1635,43.0814,55.20282,6
1636,36.45465,50.92306,12
1637,45.95494,50.09121,8
1638,34.86304,61.43269,2
1639,31.35199,65.54097,4
1640,28.85687,70.20236,17
1641,38.01644,45.00452,7
1642,39.33137,61.01991,3
1643,45.43656,53.36308,13
1644,21.14175,39.8683,2
1645,52.64809,71.72782,17
1646,36.58138,39.92153,1
1647,36.92193,64.58077,1
1648,17.71107,64.94933,8
1649,43.15869,54.23448,6
1650,47.18889,60.86159,14
1651,43.73414,62.9692,20
1652,46.89299,65.56661,8
1653,42.87272,43.29337,10
1654,40.53452,61.72891,13
1655,48.3142,54.04765,1
1656,38.05576,45.26198,17
1657,22.1779,68.1016,5
1658,56.94227,86.55324,10
1659,34.75308,55.7262,19
1660,33.97889,52.78297,17
1661,40.91016,65.19449,4
1662,33.7199,57.27735,3
1663,49.14691,64.16595,15
1664,48.61678,65.28603,5
1665,28.11857,45.33089,0
1666,20.4317,51.46033,8
1667,50.93737,74.1835,6
1668,22.29103,75.65685,6
1669,43.51035,58.55402,7
1670,60.11132,58.98568,2
1671,61.21623,69.80801,0
1672,48.33622,41.19602,15
1673,33.39445,65.82391,3
1674,29.34521,59.85588,2
1675,54.38664,80.36837,17
1676,34.7127,57.47011,15
1677,40.33881,57.22665,2
1678,62.24166,51.57828,12
1679,40.15035,56.58465,12
1680,38.71685,70.14773,2
1681,39.12633,60.63593,13
1682,51.69781,63.27919,6
1683,25.68791,40.27335,4
1684,47.94294,43.08792,6
1685,67.88265,60.98403,12
1686,26.55077,50.80384,8
1687,46.29426,47.39325,16
1688,31.52882,62.19854,4
1689,57.78245,63.38965,18
1690,38.04019,67.43048,7
1691,37.7145,51.81503,12
1692,62.57692,60.83238,2
1693,28.86001,51.2246,11
1694,41.62214,58.10787,12
1695,23.74967,67.99766,12
1696,46.85755,54.24618,11
1697,37.5762,62.86578,7
1698,56.43054,64.46652,0
1699,23.42326,62.49845,20
1700,44.27762,57.30138,11
1701,40.88654,73.0129,1
1702,35.14983,69.20756,20
1703,24.17791,55.47302,9
1704,41.70554,59.55818,16
1705,36.33261,42.50658,10
1706,39.01491,47.29492,11
1707,44.81983,67.23057,5
1708,40.07327,53.91739,1
1709,30.90242,79.43702,2
1710,36.81031,51.52639,20
1711,43.03812,57.54671,19
1712,32.79469,64.19816,8
1713,37.48284,63.44551,19
1714,45.29159,76.73057,17
1715,35.24219,55.9317,4
1716,38.39624,63.38412,18
1717,34.79193,55.69379,1
1718,48.43391,46.13215,8
1719,59.01439,65.74738,11
1720,35.53231,63.11478,8
1721,40.90201,74.3216,1
1722,41.53148,42.03367,12
1723,35.52626,83.71515,12
1724,27.84255,60.091,12
1725,43.60266,62.19615,12
1726,24.29746,62.7834,5
1727,30.38543,52.90134,14
1728,52.67648,32.67734,18
1729,36.9756,68.24067,2
1730,37.8756,68.28506,9
1731,48.75739,53.39937,12
1732,56.86054,59.49221,0
1733,57.58251,67.85455,13
1734,42.30235,54.44661,7
1735,56.72005,71.69892,3
1736,34.09218,56.2818,13
1737,47.25593,56.96026,19
1738,23.48291,54.36535,8
1739,23.12866,65.25963,12
1740,51.5916,62.71912,8
1741,20.53896,47.69149,7
1742,51.81452,52.07644,3
1743,48.44256,51.18517,15
1744,62.44255,45.78976,14
1745,17.27593,60.46275,19
1746,53.77579,65.79631,0
1747,37.08417,63.94993,17
1748,47.97955,55.61669,3
1749,35.22937,74.55077,19
1750,26.42555,55.0765,20
1751,40.20962,64.5191,17
1752,58.95403,59.6799,6
1753,17.21381,69.54397,10
1754,32.95241,52.18707,6
1755,59.68467,40.53054,3
1756,30.58042,63.08007,2
1757,48.74949,70.51133,16
1758,50.65636,59.32031,6
1759,40.4251,50.73494,5
1760,45.28402,51.53691,3
1761,34.34718,47.58747,12
1762,38.59024,51.33721,13
1763,40.71961,74.12315,0
1764,40.37913,50.36806,0
1765,47.26266,70.09016,10
1766,34.55216,56.49265,8
1767,42.125,66.37105,19
1768,56.81907,44.97096,20
1769,53.69397,66.83374,14
1770,45.11847,74.85613,2
1771,27.42444,66.70893,7
1772,11.50407,56.95046,20
1773,49.0322,62.76543,10
1774,23.48502,75.85309,3
1775,50.98872,71.68141,20
1776,27.57767,62.33503,15
1777,47.66222,65.10868,15
1778,45.13893,67.17903,1
1779,45.78568,69.31007,5
1780,47.92223,65.00936,7
1781,48.03205,47.78571,1
1782,43.65009,56.48259,18
1783,28.54301,59.48517,9
1784,48.14451,60.26351,8
1785,30.73458,53.41976,15
1786,41.65806,72.97177,19
1787,47.42073,72.11551,0
1788,54.31567,51.07155,0
1789,37.98036,67.0989,8
1790,58.32997,63.25209,19
1791,43.19876,60.36072,6
1792,28.11309,72.51996,2
1793,37.01089,69.21339,1
1794,32.97436,69.77639,18
1795,34.20864,61.29887,14
1796,31.93696,62.87588,20
1797,30.94324,70.95922,20
1798,43.49319,59.84101,14
1799,27.81164,72.67459,4
1800,32.15255,42.51905,10
1801,51.29612,79.81878,16
1802,38.0315,54.71503,6
1803,29.27812,62.24455,3
1804,44.40411,68.84855,19
1805,23.34787,61.94084,3
1806,49.36656,64.14016,3
1807,17.60005,69.14876,12
1808,30.85341,54.0978,2
1809,44.90497,63.7959,6
1810,57.36587,58.50857,12
1811,49.0943,69.75703,2
1812,26.6611,68.32285,4
1813,40.70467,53.43072,4
1814,28.55086,56.30226,14
1815,36.25912,59.3196,8
1816,48.98826,66.10667,6
1817,33.26312,69.86829,2
1818,32.02353,58.18483,11
1819,27.30424,55.4792,10
1820,51.44975,71.13834,6
1821,59.81329,47.9164,20
1822,51.14651,60.196,19
1823,61.69583,47.11762,11
1824,36.56804,68.23382,8
1825,40.64832,66.75034,12
1826,45.86368,68.31128,7
1827,44.60644,60.16793,8
1828,35.88663,49.38532,12
1829,57.68279,60.16859,4
1830,51.6255,49.49683,17
1831,42.5861,62.54503,1
1832,46.0202,56.69676,8
1833,46.45453,58.70955,3
1834,38.30502,49.6469,8
1835,48.84556,65.31183,13
1836,30.15666,63.67134,13
1837,38.53791,56.76666,15
1838,23.9704,68.72659,10
1839,50.02861,63.9783,16
1840,45.18616,61.15616,2
1841,43.502,73.08999,8
1842,44.7494,43.9657,6
1843,60.56076,43.47697,5
1844,51.11581,80.65344,15
1845,35.88928,62.03462,9
1846,32.33509,52.6811,8
1847,49.07877,68.18728,11
1848,50.33895,64.57106,4
1849,49.26652,79.60231,2
1850,18.55579,68.16774,14
1851,41.00905,45.10266,8
1852,28.00344,61.47371,19
1853,18.14624,60.1302,20
1854,53.95843,68.46303,18
1855,52.5372,68.16769,8
1856,38.93926,62.98392,2
1857,29.05058,62.4427,18
1858,41.75223,64.63294,8
1859,37.64791,47.91551,15
1860,48.79252,64.57806,8
1861,51.77635,55.95868,3
1862,27.10765,58.84145,16
1863,38.6845,49.5615,2
1864,44.48639,56.53763,20
1865,23.60541,43.46694,15
1866,38.7037,61.0992,8
1867,43.00739,55.95437,0
1868,51.56791,63.63943,3
1869,25.26915,63.87523,4
1870,42.56982,67.66801,5
1871,38.08915,64.5408,2
1872,34.78496,45.51393,18
1873,35.88933,55.3666,1
1874,47.22242,66.03583,0
1875,51.96253,51.7511,3
1876,40.78976,59.28554,5
1877,41.27407,67.80852,0
1878,44.66972,69.17705,8
1879,39.15088,54.56051,13
1880,29.16955,64.9487,0
1881,31.77423,66.87607,10
1882,53.4651,62.77485,10
1883,40.41047,72.14114,11
1884,42.61213,59.06376,5
1885,39.57467,62.27438,15
1886,54.50277,49.35228,1
1887,57.91767,56.73445,0
1888,45.64944,53.13589,14
1889,21.88918,49.30231,0
1890,51.04494,68.31933,8
1891,42.09716,72.15952,3
1892,43.04227,53.48632,3
1893,47.14463,56.0835,11
1894,45.62461,77.81975,20
1895,55.20789,58.71653,8
1896,36.05181,53.08629,16
1897,43.73998,58.94337,0
1898,34.23256,65.07769,16
1899,20.95196,74.2487,1
1900,32.88314,79.69149,1
1901,38.36533,59.0739,11
1902,44.56165,52.40328,16
1903,39.33794,70.14443,5
1904,49.1245,67.76719,19
1905,22.91567,56.11771,16
1906,45.63892,47.58675,4
1907,42.75653,63.07043,0
1908,46.39609,68.40751,2
1909,46.88703,66.433,11
